"Interval start","Client 1","Client 2","TCP","QUIC-Wave","ALL TCP"
0,38840,3.09415e+06,0,3.29438e+06,0
1,2.39519e+07,2.56331e+07,0,5.11718e+07,0
2,3.41763e+07,1.56004e+07,0,5.13966e+07,0
3,3.25214e+07,1.7278e+07,0,5.13858e+07,0
4,3.31286e+07,1.68339e+07,0,5.156e+07,0
5,3.08713e+07,1.91635e+07,0,5.16499e+07,0
6,3.2883e+07,1.69315e+07,0,5.14219e+07,0
7,2.9083e+07,2.09253e+07,0,5.16405e+07,0
8,2.87293e+07,2.12953e+07,0,5.16598e+07,0
9,2.95543e+07,2.02135e+07,0,5.13881e+07,0
10,2.9676e+07,2.03483e+07,0,5.16612e+07,0
11,3.18187e+07,1.81352e+07,0,5.16025e+07,0
12,2.78935e+07,2.22205e+07,0,5.17682e+07,0
13,2.89664e+07,2.09744e+07,0,5.159e+07,0
14,2.86143e+07,2.12174e+07,0,5.14702e+07,0
15,2.8252e+07,2.17272e+07,0,5.162e+07,0
16,3.0146e+07,2.00201e+07,0,5.18107e+07,0
17,2.86108e+07,2.12637e+07,0,5.15245e+07,0
18,2.85938e+07,2.13951e+07,0,5.1629e+07,0
19,2.92038e+07,2.0894e+07,0,5.17471e+07,0
20,2.81456e+07,2.17785e+07,0,5.15778e+07,0
21,3.07513e+07,1.9017e+07,0,5.14161e+07,0
22,2.96799e+07,2.04144e+07,0,5.17506e+07,0
23,2.90869e+07,2.10288e+07,0,5.17777e+07,0
24,2.84888e+07,2.15208e+07,0,5.16571e+07,0
25,2.81293e+07,2.18127e+07,0,5.16076e+07,0
26,2.55162e+07,2.46516e+07,0,5.18086e+07,0
27,3.14587e+07,1.84167e+07,0,5.15146e+07,0
28,2.83759e+07,2.13818e+07,0,5.13979e+07,0
29,2.95597e+07,2.04463e+07,0,5.16554e+07,0
30,2.84867e+07,2.15424e+07,0,5.16599e+07,0
31,2.93212e+07,2.06105e+07,0,5.15779e+07,0
32,3.14668e+07,1.84441e+07,0,5.15468e+07,0
33,2.91658e+07,2.09754e+07,0,5.17997e+07,0
34,2.79316e+07,2.19792e+07,0,5.15488e+07,0
35,2.90856e+07,2.0962e+07,0,5.17095e+07,0
36,2.87246e+07,2.12212e+07,0,5.16005e+07,0
37,2.4439e+07,2.57244e+07,0,5.18132e+07,0
38,2.22933e+07,2.75389e+07,0,5.14794e+07,0
39,3.05099e+07,1.95236e+07,0,5.16672e+07,0
40,2.80142e+07,2.19881e+07,0,5.16509e+07,0
41,2.84919e+07,2.15223e+07,0,5.16594e+07,0
42,2.84919e+07,2.13639e+07,0,5.15115e+07,0
43,2.96777e+07,2.03938e+07,0,5.173e+07,0
44,3.22975e+07,1.77203e+07,0,5.16696e+07,0
45,2.76612e+07,2.22913e+07,0,5.15947e+07,0
46,2.8844e+07,2.11923e+07,0,5.16864e+07,0
47,2.93203e+07,2.05496e+07,0,5.15287e+07,0
48,2.81322e+07,2.17778e+07,0,5.15572e+07,0
49,2.7527e+07,2.23427e+07,0,5.15074e+07,0
50,2.87268e+07,2.14345e+07,0,5.18074e+07,0
51,2.82534e+07,2.17215e+07,0,5.16228e+07,0
52,2.84853e+07,2.14538e+07,0,5.15892e+07,0
53,2.74183e+07,2.26628e+07,0,5.17262e+07,0
54,3.03975e+07,1.96974e+07,0,5.17444e+07,0
55,2.80156e+07,2.18245e+07,0,5.1481e+07,0
56,2.78959e+07,2.20141e+07,0,5.15602e+07,0
57,2.78938e+07,2.22734e+07,0,5.18118e+07,0
58,2.84897e+07,2.13722e+07,0,5.15197e+07,0
59,2.75677e+07,2.24732e+07,0,5.16832e+07,0
60,2.28506e+07,2.72396e+07,0,5.1729e+07,0
61,2.21737e+07,2.77976e+07,0,5.16202e+07,0
62,2.16894e+07,2.83912e+07,0,5.17235e+07,0
63,2.18127e+07,2.82464e+07,0,5.1697e+07,0
64,2.1696e+07,2.8224e+07,0,5.15619e+07,0
65,2.95545e+07,2.02637e+07,0,5.1449e+07,0
66,2.8012e+07,2.21009e+07,0,5.17794e+07,0
67,2.72987e+07,2.23699e+07,0,5.12895e+07,0
68,2.8133e+07,2.19946e+07,0,5.17754e+07,0
69,2.7182e+07,2.26471e+07,0,5.14643e+07,0
70,3.07484e+07,1.9346e+07,0,5.17445e+07,0
71,2.77764e+07,2.21931e+07,0,5.16096e+07,0
72,2.76583e+07,2.22876e+07,0,5.16005e+07,0
73,2.80164e+07,2.20632e+07,0,5.17327e+07,0
74,2.75364e+07,2.24398e+07,0,5.16256e+07,0
75,2.71689e+07,2.28226e+07,0,5.16442e+07,0
76,2.81352e+07,2.18594e+07,0,5.16518e+07,0
77,2.81301e+07,2.17955e+07,0,5.15904e+07,0
78,2.76582e+07,2.23944e+07,0,5.16989e+07,0
79,2.82533e+07,2.17779e+07,0,5.16843e+07,0
80,3.03968e+07,1.94693e+07,0,5.15077e+07,0
81,2.83715e+07,2.16521e+07,0,5.16876e+07,0
82,2.74169e+07,2.26502e+07,0,5.1711e+07,0
83,2.81265e+07,2.1941e+07,0,5.173e+07,0
84,2.80099e+07,2.16233e+07,0,5.12725e+07,0
85,2.77692e+07,2.23015e+07,0,5.1723e+07,0
86,2.51574e+07,2.47824e+07,0,5.15906e+07,0
87,2.89579e+07,2.10504e+07,0,5.165e+07,0
88,2.49146e+07,2.51444e+07,0,5.17059e+07,0
89,2.58655e+07,2.40662e+07,0,5.15795e+07,0
90,2.45147e+07,2.54957e+07,0,5.16524e+07,0
91,2.48417e+07,2.5197e+07,0,5.16864e+07,0
92,2.86005e+07,2.1332e+07,0,5.15625e+07,0
93,2.84919e+07,2.15556e+07,0,5.1704e+07,0
94,2.86093e+07,2.12212e+07,0,5.1487e+07,0
95,2.84882e+07,2.12792e+07,0,5.14045e+07,0
96,2.80141e+07,2.20593e+07,0,5.17252e+07,0
97,2.9432e+07,2.05205e+07,0,5.15901e+07,0
98,2.89652e+07,2.11038e+07,0,5.17178e+07,0
99,2.86032e+07,2.14375e+07,0,5.16938e+07,0
100,2.79123e+07,2.20504e+07,0,5.16013e+07,0
101,2.90505e+07,2.09849e+07,0,5.16896e+07,0
102,2.79309e+07,2.19004e+07,0,5.14839e+07,0
103,2.72979e+07,2.26145e+07,0,5.15678e+07,0
104,2.67036e+07,2.33448e+07,0,5.17046e+07,0
105,2.83723e+07,2.16122e+07,0,5.16203e+07,0
106,2.67007e+07,2.34011e+07,0,5.17541e+07,0
107,2.65877e+07,2.33802e+07,0,5.16149e+07,0
108,2.6821e+07,2.32265e+07,0,5.16889e+07,0
109,2.64643e+07,2.33812e+07,0,5.14963e+07,0
110,2.05028e+07,2.95807e+07,0,5.17316e+07,0
111,2.37097e+07,2.61846e+07,0,5.15268e+07,0
112,2.92043e+07,2.09085e+07,0,5.17668e+07,0
113,2.84889e+07,2.14895e+07,0,5.16403e+07,0
114,2.82468e+07,2.16642e+07,0,5.15555e+07,0
115,2.81264e+07,2.18901e+07,0,5.16667e+07,0
116,2.84912e+07,2.13595e+07,0,5.15038e+07,0
117,3.04027e+07,1.98088e+07,0,5.18737e+07,0
118,2.70588e+07,2.29071e+07,0,5.16105e+07,0
119,2.78918e+07,2.19733e+07,0,5.15167e+07,0
120,2.82564e+07,2.19197e+07,0,5.1831e+07,0
121,2.58708e+07,2.40981e+07,0,5.16059e+07,0
122,2.99053e+07,2.00259e+07,0,5.15814e+07,0
123,2.84889e+07,2.15163e+07,0,5.16655e+07,0
124,2.86056e+07,2.14813e+07,0,5.17386e+07,0
125,2.74524e+07,2.24709e+07,0,5.15774e+07,0
126,2.79777e+07,2.20778e+07,0,5.16938e+07,0
127,3.08687e+07,1.89827e+07,0,5.15007e+07,0
128,2.83685e+07,2.17972e+07,0,5.18135e+07,0
129,2.77742e+07,2.22116e+07,0,5.16367e+07,0
130,2.84867e+07,2.13245e+07,0,5.14638e+07,0
131,2.80069e+07,2.18931e+07,0,5.1547e+07,0
132,2.78931e+07,2.213e+07,0,5.16811e+07,0
133,2.72928e+07,2.28166e+07,0,5.17565e+07,0
134,2.68224e+07,2.31189e+07,0,5.15992e+07,0
135,2.68224e+07,2.32155e+07,0,5.16863e+07,0
136,3.06301e+07,1.93201e+07,0,5.15988e+07,0
137,2.67028e+07,2.33684e+07,0,5.17105e+07,0
138,2.68224e+07,2.31398e+07,0,5.162e+07,0
139,2.69413e+07,2.31286e+07,0,5.17161e+07,0
140,2.68173e+07,2.29251e+07,0,5.13841e+07,0
141,2.74176e+07,2.263e+07,0,5.17102e+07,0
142,2.78982e+07,2.19301e+07,0,5.14784e+07,0
143,2.78887e+07,2.21627e+07,0,5.17048e+07,0
144,2.74212e+07,2.25192e+07,0,5.15992e+07,0
145,2.62237e+07,2.3535e+07,0,5.14026e+07,0
146,2.97966e+07,2.03572e+07,0,5.17836e+07,0
147,2.64643e+07,2.31658e+07,0,5.12729e+07,0
148,2.63485e+07,2.38128e+07,0,5.18105e+07,0
149,2.6937e+07,2.29755e+07,0,5.15603e+07,0
150,2.74124e+07,2.27497e+07,0,5.18061e+07,0
151,2.8351e+07,2.14153e+07,0,5.13947e+07,0
152,2.83819e+07,2.10512e+07,0,5.10849e+07,0
153,2.76531e+07,2.25825e+07,0,5.18796e+07,0
154,2.83149e+07,2.15697e+07,0,5.15457e+07,0
155,2.87883e+07,2.12555e+07,0,5.17033e+07,0
156,3.09912e+07,1.8964e+07,0,5.16087e+07,0
157,2.90848e+07,2.08607e+07,0,5.1598e+07,0
158,2.9677e+07,2.04047e+07,0,5.17396e+07,0
159,2.78982e+07,2.19925e+07,0,5.1536e+07,0
160,2.86086e+07,2.12904e+07,0,5.15531e+07,0
161,2.67043e+07,2.34622e+07,0,5.18174e+07,0
162,2.67028e+07,2.32096e+07,0,5.15671e+07,0
163,2.53944e+07,2.45693e+07,0,5.16114e+07,0
164,2.86093e+07,2.1485e+07,0,5.17404e+07,0
165,2.67006e+07,2.32572e+07,0,5.16158e+07,0
166,2.63447e+07,2.36903e+07,0,5.16881e+07,0
167,2.65796e+07,2.3434e+07,0,5.16542e+07,0
168,2.69442e+07,2.29414e+07,0,5.15365e+07,0
169,2.81279e+07,2.18439e+07,0,5.16212e+07,0
170,2.94363e+07,2.05281e+07,0,5.16107e+07,0
171,2.78901e+07,2.2107e+07,0,5.1649e+07,0
172,2.80186e+07,2.19205e+07,0,5.15927e+07,0
173,2.80148e+07,2.19554e+07,0,5.16259e+07,0
174,2.87297e+07,2.12806e+07,0,5.16536e+07,0
175,3.11006e+07,1.87679e+07,0,5.15027e+07,0
176,2.7893e+07,2.1968e+07,0,5.15191e+07,0
177,2.78915e+07,2.21752e+07,0,5.17215e+07,0
178,2.70624e+07,2.28003e+07,0,5.15075e+07,0
179,2.72965e+07,2.25802e+07,0,5.1523e+07,0
180,1.97925e+07,3.03758e+07,0,5.18026e+07,0
181,1.95489e+07,3.02562e+07,0,5.14414e+07,0
182,1.95518e+07,3.03996e+07,0,5.1594e+07,0
183,2.34785e+07,2.64186e+07,0,5.15267e+07,0
184,2.74161e+07,2.27371e+07,0,5.17962e+07,0
185,2.7532e+07,2.2416e+07,0,5.15936e+07,0
186,2.76329e+07,2.23484e+07,0,5.16369e+07,0
187,2.82749e+07,2.1534e+07,0,5.14475e+07,0
188,2.83686e+07,2.14374e+07,0,5.14555e+07,0
189,3.12276e+07,1.86632e+07,0,5.15325e+07,0
190,2.81316e+07,2.19798e+07,0,5.17632e+07,0
191,2.84897e+07,2.14323e+07,0,5.15727e+07,0
192,2.79004e+07,2.20124e+07,0,5.15648e+07,0
193,2.75365e+07,2.26686e+07,0,5.18474e+07,0
194,1.87197e+07,3.12816e+07,0,5.16407e+07,0
195,2.93131e+07,2.07206e+07,0,5.16823e+07,0
196,2.80149e+07,2.16714e+07,0,5.1328e+07,0
197,2.77779e+07,2.22198e+07,0,5.16594e+07,0
198,2.80127e+07,2.20579e+07,0,5.17152e+07,0
199,2.71812e+07,2.28099e+07,0,5.16386e+07,0
200,3.06295e+07,1.93294e+07,0,5.16115e+07,0
201,2.78975e+07,2.21531e+07,0,5.1698e+07,0
202,2.78945e+07,2.20579e+07,0,5.16033e+07,0
203,2.87414e+07,2.11989e+07,0,5.15918e+07,0
204,2.76827e+07,2.2312e+07,0,5.16454e+07,0
205,2.84453e+07,2.16546e+07,0,5.17369e+07,0
206,2.92051e+07,2.07214e+07,0,5.15858e+07,0
207,2.77764e+07,2.22577e+07,0,5.16898e+07,0
208,2.77793e+07,2.22369e+07,0,5.16779e+07,0
209,2.79018e+07,2.19598e+07,0,5.15163e+07,0
210,3.0989e+07,1.91298e+07,0,5.17799e+07,0
211,2.78967e+07,2.21284e+07,0,5.16702e+07,0
212,2.78947e+07,2.20095e+07,0,5.15524e+07,0
213,2.90827e+07,2.10176e+07,0,5.1759e+07,0
214,2.78983e+07,2.21633e+07,0,5.17091e+07,0
215,2.83657e+07,2.14457e+07,0,5.1462e+07,0
216,2.99192e+07,2.01987e+07,0,5.17702e+07,0
217,2.77727e+07,2.21908e+07,0,5.16048e+07,0
218,2.77757e+07,2.21448e+07,0,5.15752e+07,0
219,2.7656e+07,2.24211e+07,0,5.17324e+07,0
220,2.70616e+07,2.3067e+07,0,5.178e+07,0
221,2.95567e+07,2.02265e+07,0,5.14294e+07,0
222,2.82562e+07,2.16671e+07,0,5.15812e+07,0
223,2.80149e+07,2.18506e+07,0,5.15086e+07,0
224,2.80149e+07,2.21499e+07,0,5.1821e+07,0
225,2.83693e+07,2.15778e+07,0,5.16079e+07,0
226,3.08679e+07,1.91728e+07,0,5.16784e+07,0
227,2.75356e+07,2.24071e+07,0,5.15935e+07,0
228,2.74147e+07,2.25198e+07,0,5.15777e+07,0
229,2.72994e+07,2.27571e+07,0,5.17081e+07,0
230,2.8012e+07,2.1977e+07,0,5.16429e+07,0
231,2.20577e+07,2.80554e+07,0,5.17453e+07,0
232,2.02592e+07,2.98155e+07,0,5.17219e+07,0
233,2.78879e+07,2.20305e+07,0,5.15619e+07,0
234,2.80126e+07,2.19026e+07,0,5.1573e+07,0
235,2.78945e+07,2.21017e+07,0,5.16446e+07,0
236,2.74198e+07,2.2566e+07,0,5.16365e+07,0
237,2.84933e+07,2.15304e+07,0,5.16729e+07,0
238,3.0162e+07,1.98586e+07,0,5.16902e+07,0
239,2.80164e+07,2.20474e+07,0,5.17199e+07,0
240,2.82526e+07,2.1557e+07,0,5.14611e+07,0
241,2.76582e+07,2.23893e+07,0,5.17028e+07,0
242,2.82504e+07,2.17934e+07,0,5.16892e+07,0
243,2.70587e+07,2.28426e+07,0,5.15456e+07,0
244,2.8015e+07,2.20794e+07,0,5.17356e+07,0
245,2.9084e+07,2.09115e+07,0,5.16557e+07,0
246,2.8512e+07,2.13989e+07,0,5.15722e+07,0
247,2.8824e+07,2.12896e+07,0,5.17684e+07,0
248,2.78916e+07,2.21002e+07,0,5.16434e+07,0
249,3.06317e+07,1.92568e+07,0,5.15322e+07,0
250,2.86129e+07,2.15436e+07,0,5.18134e+07,0
251,2.80105e+07,2.19724e+07,0,5.16305e+07,0
252,2.82526e+07,2.16731e+07,0,5.15811e+07,0
253,2.69495e+07,2.33262e+07,0,5.19248e+07,0
254,2.75226e+07,2.22771e+07,0,5.14439e+07,0
255,2.75365e+07,2.23002e+07,0,5.14864e+07,0
256,2.83723e+07,2.18185e+07,0,5.18392e+07,0
257,2.72972e+07,2.26359e+07,0,5.1576e+07,0
258,2.80097e+07,2.18134e+07,0,5.14754e+07,0
259,3.09949e+07,1.90962e+07,0,5.17444e+07,0
260,2.84925e+07,2.15905e+07,0,5.17346e+07,0
261,2.8254e+07,2.16841e+07,0,5.15936e+07,0
262,2.78967e+07,2.2052e+07,0,5.16001e+07,0
263,2.87244e+07,2.12374e+07,0,5.16258e+07,0
264,3.08687e+07,1.91469e+07,0,5.16538e+07,0
265,2.89637e+07,2.10505e+07,0,5.1669e+07,0
266,2.87274e+07,2.11603e+07,0,5.15456e+07,0
267,2.8249e+07,2.1809e+07,0,5.17001e+07,0
268,2.81339e+07,2.19955e+07,0,5.17889e+07,0
269,2.52735e+07,2.46651e+07,0,5.15882e+07,0
270,2.18186e+07,2.82225e+07,0,5.16869e+07,0
271,2.14539e+07,2.85361e+07,0,5.16309e+07,0
272,2.72862e+07,2.26249e+07,0,5.15488e+07,0
273,2.80127e+07,2.20251e+07,0,5.16962e+07,0
274,2.89652e+07,2.09404e+07,0,5.15596e+07,0
275,2.88506e+07,2.11705e+07,0,5.16759e+07,0
276,2.88514e+07,2.09745e+07,0,5.14777e+07,0
277,3.15834e+07,1.85122e+07,0,5.17497e+07,0
278,2.88485e+07,2.10296e+07,0,5.15352e+07,0
279,2.9448e+07,2.06069e+07,0,5.17065e+07,0
280,2.90603e+07,2.09462e+07,0,5.16637e+07,0
281,2.89896e+07,2.097e+07,0,5.16029e+07,0
282,2.84875e+07,2.1549e+07,0,5.16872e+07,0
283,2.82526e+07,2.17636e+07,0,5.16645e+07,0
284,2.78937e+07,2.21233e+07,0,5.16686e+07,0
285,2.81331e+07,2.18999e+07,0,5.1682e+07,0
286,2.76525e+07,2.2191e+07,0,5.14959e+07,0
287,2.83708e+07,2.15898e+07,0,5.1624e+07,0
288,3.11058e+07,1.89098e+07,0,5.16821e+07,0
289,2.81294e+07,2.18802e+07,0,5.16603e+07,0
290,2.82454e+07,2.18513e+07,0,5.17546e+07,0
291,2.6824e+07,2.3139e+07,0,5.16056e+07,0
292,2.78894e+07,2.2352e+07,0,5.18936e+07,0
293,2.22971e+07,2.73682e+07,0,5.12941e+07,0
294,2.57474e+07,2.43396e+07,0,5.1739e+07,0
295,2.57438e+07,2.39332e+07,0,5.13199e+07,0
296,2.7058e+07,2.29295e+07,0,5.16435e+07,0
297,2.59859e+07,2.39934e+07,0,5.16355e+07,0
298,2.97965e+07,2.01662e+07,0,5.16081e+07,0
299,2.78952e+07,2.20639e+07,0,5.16027e+07,0
300,2.83722e+07,2.1627e+07,0,5.16469e+07,0
301,2.80113e+07,2.19205e+07,0,5.15831e+07,0
302,2.7179e+07,2.27303e+07,0,5.15514e+07,0
303,3.1229e+07,1.89507e+07,0,5.1831e+07,0
304,2.83671e+07,2.15808e+07,0,5.15962e+07,0
305,2.86144e+07,2.12754e+07,0,5.15412e+07,0
306,2.78968e+07,2.19776e+07,0,5.15222e+07,0
307,2.83722e+07,2.14775e+07,0,5.15137e+07,0
308,2.74139e+07,2.25341e+07,0,5.15915e+07,0
309,2.88419e+07,2.13134e+07,0,5.18091e+07,0
310,2.80149e+07,2.19739e+07,0,5.1643e+07,0
311,2.78945e+07,2.22101e+07,0,5.17591e+07,0
312,2.8136e+07,2.16485e+07,0,5.14266e+07,0
313,2.83707e+07,2.17212e+07,0,5.17475e+07,0
314,3.14638e+07,1.84753e+07,0,5.15986e+07,0
315,2.90862e+07,2.09262e+07,0,5.16803e+07,0
316,2.83716e+07,2.16455e+07,0,5.16695e+07,0
317,2.89673e+07,2.10912e+07,0,5.172e+07,0
318,2.83751e+07,2.15423e+07,0,5.15784e+07,0
319,2.2181e+07,2.77975e+07,0,5.1619e+07,0
320,2.15735e+07,2.85332e+07,0,5.1747e+07,0
321,2.28906e+07,2.69862e+07,0,5.15249e+07,0
322,2.00304e+07,2.99323e+07,0,5.15645e+07,0
323,2.53857e+07,2.41154e+07,0,5.11249e+07,0
324,2.05065e+07,2.94539e+07,0,5.15904e+07,0
325,2.21765e+07,2.76914e+07,0,5.15096e+07,0
326,2.21744e+07,2.766e+07,0,5.14729e+07,0
327,2.1208e+07,2.87665e+07,0,5.16264e+07,0
328,2.17102e+07,2.82879e+07,0,5.16453e+07,0
329,2.08639e+07,2.87791e+07,0,5.1274e+07,0
330,1.71867e+07,3.26657e+07,0,5.14948e+07,0
331,0,5.0006e+07,0,5.1621e+07,0
332,0,4.97632e+07,0,5.15728e+07,0
333,0,4.9936e+07,0,5.15484e+07,0
334,0,5.00109e+07,0,5.16226e+07,0
335,0,4.99886e+07,0,5.16025e+07,0
336,0,4.97901e+07,0,5.13969e+07,0
337,0,4.98874e+07,0,5.15212e+07,0
338,0,5.00129e+07,0,5.18953e+07,0
339,0,4.9657e+07,0,5.12539e+07,0
340,0,4.99421e+07,0,5.15552e+07,0
341,0,5.00484e+07,0,5.16608e+07,0
342,0,4.99518e+07,0,5.15648e+07,0
343,0,5.00512e+07,0,5.19516e+07,0
344,0,4.99947e+07,0,5.16071e+07,0
345,0,4.99951e+07,0,5.16104e+07,0
346,0,4.99462e+07,0,5.156e+07,0
347,0,4.99864e+07,0,5.1601e+07,0
348,0,4.96636e+07,0,5.15284e+07,0
349,0,4.99969e+07,0,5.16087e+07,0
350,0,5.00621e+07,0,5.1674e+07,0
351,0,4.99464e+07,0,5.15588e+07,0
352,0,4.999e+07,0,5.16002e+07,0
353,0,4.98382e+07,0,5.17347e+07,0
354,0,4.99896e+07,0,5.16027e+07,0
355,0,4.99969e+07,0,5.16108e+07,0
356,0,5.00207e+07,0,5.16338e+07,0
357,0,4.99741e+07,0,5.15872e+07,0
358,0,5.00109e+07,0,5.18996e+07,0
359,0,5.0034e+07,0,5.16465e+07,0
360,0,4.99566e+07,0,5.15699e+07,0
361,0,5.00898e+07,0,5.1696e+07,0
362,0,4.97001e+07,0,5.13063e+07,0
363,0,4.98324e+07,0,5.14546e+07,0
364,0,5.01184e+07,0,5.2048e+07,0
365,0,5.00667e+07,0,5.168e+07,0
366,0,3.42533e+07,0,3.53645e+07,0
